a:12:{s:6:"config";s:1432:"a:5:{s:10:"phpVersion";s:6:"5.6.36";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.36";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3831:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:265:"Phpstorm-2e3a9c8=a4e68c9f-38d8-487f-9a59-f9fd886f6639; PHPSESSID=7e7dcrilsrain6vk4u98n3srg1; _csrf=ad8c4f4c78c1d7edd7eacf8a748b6ae09897a17c90ba7b0bf39b49154fcbd037a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22KMjRFGxP-DzYBwBo7zco-eSn31BwX7tl%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.36";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b4207e08d757";s:16:"X-Debug-Duration";s:3:"173";s:12:"X-Debug-Link";s:48:"/lesson/web/debug/default/view?tag=5b4207e08d757";}s:5:"route";s:13:"author/create";s:6:"action";s:48:"app\controllers\AuthorController::actionCreate()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:27:"W0IH4IiZ@v98lLKLQht4hAAAAAo";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"W0IH4IiZ@v98lLKLQht4hAAAAAo";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:265:"Phpstorm-2e3a9c8=a4e68c9f-38d8-487f-9a59-f9fd886f6639; PHPSESSID=7e7dcrilsrain6vk4u98n3srg1; _csrf=ad8c4f4c78c1d7edd7eacf8a748b6ae09897a17c90ba7b0bf39b49154fcbd037a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22KMjRFGxP-DzYBwBo7zco-eSn31BwX7tl%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.33 (Unix) OpenSSL/1.0.2o PHP/5.6.36 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:38:"/opt/lampp/htdocs/lesson/web/index.php";s:11:"REMOTE_PORT";s:5:"33886";s:12:"REDIRECT_URL";s:25:"/lesson/web/author/create";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/lesson/web/author/create";s:11:"SCRIPT_NAME";s:21:"/lesson/web/index.php";s:8:"PHP_SELF";s:21:"/lesson/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1531054048.4979999065399169921875;s:12:"REQUEST_TIME";i:1531054048;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:16:"Phpstorm-2e3a9c8";s:36:"a4e68c9f-38d8-487f-9a59-f9fd886f6639";s:9:"PHPSESSID";s:26:"7e7dcrilsrain6vk4u98n3srg1";s:5:"_csrf";s:130:"ad8c4f4c78c1d7edd7eacf8a748b6ae09897a17c90ba7b0bf39b49154fcbd037a:2:{i:0;s:5:"_csrf";i:1;s:32:"KMjRFGxP-DzYBwBo7zco-eSn31BwX7tl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:7070:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531054048.542789936065673828125;i:4;a:0:{}i:5;i:2409688;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1531054048.542889118194580078125;i:4;a:0:{}i:5;i:2412848;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1531054048.571960926055908203125;i:4;a:0:{}i:5;i:3873640;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531054048.5783040523529052734375;i:4;a:0:{}i:5;i:4133704;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1531054048.5872089862823486328125;i:4;a:0:{}i:5;i:4599368;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531054048.58817195892333984375;i:4;a:0:{}i:5;i:4655264;}i:12;a:6:{i:0;s:32:"Route requested: 'author/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1531054048.5941979885101318359375;i:4;a:0:{}i:5;i:4897928;}i:13;a:6:{i:0;s:27:"Route to run: author/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1531054048.5978538990020751953125;i:4;a:0:{}i:5;i:5112480;}i:14;a:6:{i:0;s:64:"Running action: app\controllers\AuthorController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1531054048.5982620716094970703125;i:4;a:0:{}i:5;i:5129792;}i:15;a:6:{i:0;s:69:"Rendering view file: /opt/lampp/htdocs/lesson/views/author/create.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1531054048.61361408233642578125;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/opt/lampp/htdocs/lesson/controllers/AuthorController.php";s:4:"line";i:11;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:6000840;}i:16;a:6:{i:0;s:4627:"exception 'yii\base\ErrorException' with message 'Exception 'yii\base\InvalidArgumentException' with message 'Attribute name must contain word characters only.' 

in /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/helpers/BaseHtml.php:2240

Stack trace:
#0 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/helpers/BaseHtml.php(1322): yii\helpers\BaseHtml::getInputName(Object(app\models\Author), '')
#1 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/helpers/BaseHtml.php(1377): yii\helpers\BaseHtml::activeInput('text', Object(app\models\Author), '', Array)
#2 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/widgets/ActiveField.php(404): yii\helpers\BaseHtml::activeTextInput(Object(app\models\Author), '', Array)
#3 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/widgets/ActiveField.php(204): yii\widgets\ActiveField->textInput()
#4 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/widgets/ActiveField.php(176): yii\widgets\ActiveField->render()
#5 /opt/lampp/htdocs/lesson/views/author/create.php(9): yii\widgets\ActiveField->__toString()
#6 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(336): require('/opt/lampp/htdo...')
#7 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/opt/lampp/htdo...', Array)
#8 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/opt/lampp/htdo...', Array, Object(app\controllers\AuthorController))
#9 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('create', Array, Object(app\controllers\AuthorController))
#10 /opt/lampp/htdocs/lesson/controllers/AuthorController.php(11): yii\base\Controller->render('create', Array)
#11 [internal function]: app\controllers\AuthorController->actionCreate()
#12 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#15 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('author/create', Array)
#16 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /opt/lampp/htdocs/lesson/web/index.php(12): yii\base\Application->run()
#18 {main}' in /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/ErrorHandler.php:317
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError('<span class="nu...', '<span class="st...', '<span class="st...', '<span class="nu...', '...')
#1 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/ErrorHandler.php(317): trigger_error('<span class="st...', '<span class="nu...')
#2 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/widgets/ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\InvalidArgumentException))
#3 /opt/lampp/htdocs/lesson/views/author/create.php(9): yii\widgets\ActiveField->__toString()
#4 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(336): require('/opt/lampp/htdo...')
#5 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#6 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\AuthorController))
#7 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('<span class="st...', '[<span class="s...', Object(app\controllers\AuthorController))
#8 /opt/lampp/htdocs/lesson/controllers/AuthorController.php(11): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#9 [internal function]: app\controllers\AuthorController->actionCreate()
#10 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#11 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#12 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#13 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#14 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /opt/lampp/htdocs/lesson/web/index.php(12): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1531054048.652884960174560546875;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"/opt/lampp/htdocs/lesson/views/author/create.php";s:4:"line";i:9;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/opt/lampp/htdocs/lesson/controllers/AuthorController.php";s:4:"line";i:11;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:6956856;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:7630560;s:4:"time";d:0.1978700160980224609375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1531054048.5148670673370361328125;s:3:"end";d:1531054048.7128779888153076171875;s:6:"memory";i:7630560;}";s:4:"user";s:2:"N;";s:6:"router";s:1254:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5937430858612060546875;i:4;a:0:{}i:5;i:4890344;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5938560962677001953125;i:4;a:0:{}i:5;i:4892160;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5939409732818603515625;i:4;a:0:{}i:5;i:4894008;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5940239429473876953125;i:4;a:0:{}i:5;i:4895888;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5941040515899658203125;i:4;a:0:{}i:5;i:4897736;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531054048.5941469669342041015625;i:4;a:0:{}i:5;i:4898944;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b4207e08d757";s:3:"url";s:41:"http://localhost/lesson/web/author/create";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1531054048.4979999065399169921875;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
