a:12:{s:6:"config";s:1432:"a:5:{s:10:"phpVersion";s:6:"5.6.36";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.36";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/opt/lampp/htdocs/lesson/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3581:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"PHPSESSID=1tt8rdqu2tpfk7656kq67pe0l5; _csrf=fb40fc2e47c1e36be70b5685677445ef88df604e44ae5d5f0e391eb385cbc481a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221viLkVEVevDamY9jjyb1KXgsaUVADsFS%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.36";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b39514a87d84";s:16:"X-Debug-Duration";s:2:"91";s:12:"X-Debug-Link";s:48:"/lesson/web/debug/default/view?tag=5b39514a87d84";}s:5:"route";s:9:"test/home";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:27:"WzlRStB0ym@nTDcDEP97AQAAAAY";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"WzlRStB0ym@nTDcDEP97AQAAAAY";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=1tt8rdqu2tpfk7656kq67pe0l5; _csrf=fb40fc2e47c1e36be70b5685677445ef88df604e44ae5d5f0e391eb385cbc481a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221viLkVEVevDamY9jjyb1KXgsaUVADsFS%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.33 (Unix) OpenSSL/1.0.2o PHP/5.6.36 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:38:"/opt/lampp/htdocs/lesson/web/index.php";s:11:"REMOTE_PORT";s:5:"41604";s:12:"REDIRECT_URL";s:21:"/lesson/web/test/home";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/lesson/web/test/home";s:11:"SCRIPT_NAME";s:21:"/lesson/web/index.php";s:8:"PHP_SELF";s:21:"/lesson/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530483018.4719998836517333984375;s:12:"REQUEST_TIME";i:1530483018;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"1tt8rdqu2tpfk7656kq67pe0l5";s:5:"_csrf";s:130:"fb40fc2e47c1e36be70b5685677445ef88df604e44ae5d5f0e391eb385cbc481a:2:{i:0;s:5:"_csrf";i:1;s:32:"1viLkVEVevDamY9jjyb1KXgsaUVADsFS";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2466:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530483018.517983913421630859375;i:4;a:0:{}i:5;i:2409104;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530483018.5180790424346923828125;i:4;a:0:{}i:5;i:2412264;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530483018.5489919185638427734375;i:4;a:0:{}i:5;i:3873040;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530483018.555366039276123046875;i:4;a:0:{}i:5;i:4133056;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530483018.56427097320556640625;i:4;a:0:{}i:5;i:4598744;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530483018.565227031707763671875;i:4;a:0:{}i:5;i:4654600;}i:12;a:6:{i:0;s:28:"Route requested: 'test/home'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530483018.571033000946044921875;i:4;a:0:{}i:5;i:4897320;}i:13;a:6:{i:0;s:257:"exception 'yii\base\ErrorException' with message 'Cannot use Yii as Yii because the name is already in use' in /opt/lampp/htdocs/lesson/controllers/TestController.php:5
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:26:"yii\base\ErrorException:64";i:3;d:1530483018.5721929073333740234375;i:4;a:0:{}i:5;i:4670152;}i:14;a:5:{i:0;s:787:"Unable to send log via yii\log\FileTarget: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'Unable to append to log file: /opt/lampp/htdocs/lesson/runtime/logs/app.log' 

in /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/log/FileTarget.php:109

Stack trace:
#0 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/log/Target.php(133): yii\log\FileTarget->export()
#1 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/log/Dispatcher.php(189): yii\log\Target->collect(Array, true)
#2 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/log/Logger.php(177): yii\log\Dispatcher->dispatch(Array, true)
#3 /opt/lampp/htdocs/lesson/vendor/yiisoft/yii2/base/ErrorHandler.php(265): yii\log\Logger->flush(true)
#4 [internal function]: yii\base\ErrorHandler->handleFatalError()
#5 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1530483018.5873320102691650390625;i:4;a:0:{}}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:5475408;s:4:"time";d:0.10295009613037109375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1530483018.48878002166748046875;s:3:"end";d:1530483018.5918118953704833984375;s:6:"memory";i:5475408;}";s:4:"user";s:2:"N;";s:6:"router";s:1251:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.5705320835113525390625;i:4;a:0:{}i:5;i:4889744;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.5706460475921630859375;i:4;a:0:{}i:5;i:4891560;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.570746898651123046875;i:4;a:0:{}i:5;i:4893408;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.5708210468292236328125;i:4;a:0:{}i:5;i:4895288;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.5709469318389892578125;i:4;a:0:{}i:5;i:4897136;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530483018.57098293304443359375;i:4;a:0:{}i:5;i:4898344;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b39514a87d84";s:3:"url";s:37:"http://localhost/lesson/web/test/home";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1530483018.4719998836517333984375;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
